;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/06/2020 05:44:19
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
;motorDriveHW95.c, 46 :: 		A2 = 0;
0x0AEE	0x2200    MOVS	R2, #0
0x0AF0	0xB252    SXTB	R2, R2
0x0AF2	0x4907    LDR	R1, [PC, #28]
0x0AF4	0x600A    STR	R2, [R1, #0]
;motorDriveHW95.c, 47 :: 		PWM_TIM3_Set_Duty(CalcDuty(_pwm), _PWM_NON_INVERTED, _PWM_CHANNEL4);
; _pwm end address is: 0 (R0)
0x0AF6	0xF7FFFE39  BL	_CalcDuty+0
0x0AFA	0x2203    MOVS	R2, #3
0x0AFC	0x2100    MOVS	R1, #0
0x0AFE	0xF7FFFEBB  BL	_PWM_TIM3_Set_Duty+0
;motorDriveHW95.c, 48 :: 		}
L_end_SetA_Front:
0x0B02	0xF8DDE000  LDR	LR, [SP, #0]
0x0B06	0xB001    ADD	SP, SP, #4
0x0B08	0x4770    BX	LR
0x0B0A	0xBF00    NOP
0x0B0C	0x818C4221  	GPIOB_ODR+0
0x0B10	0x01BC4221  	GPIOA_ODR+0
; end of _SetA_Front
_CalcDuty:
;motorDriveHW95.c, 17 :: 		unsigned int CalcDuty(unsigned int _duty){
; _duty start address is: 0 (R0)
; _duty end address is: 0 (R0)
; _duty start address is: 0 (R0)
;motorDriveHW95.c, 19 :: 		return (_duty * pwm_ratio / 100);
0x076C	0x4904    LDR	R1, [PC, #16]
0x076E	0x8809    LDRH	R1, [R1, #0]
0x0770	0xFB00F201  MUL	R2, R0, R1
0x0774	0xB292    UXTH	R2, R2
; _duty end address is: 0 (R0)
0x0776	0x2164    MOVS	R1, #100
0x0778	0xFBB2F1F1  UDIV	R1, R2, R1
0x077C	0xB288    UXTH	R0, R1
;motorDriveHW95.c, 20 :: 		}
L_end_CalcDuty:
0x077E	0x4770    BX	LR
0x0780	0x00022000  	_pwm_ratio+0
; end of _CalcDuty
__Lib_System_101_102_103_InitialSetUpRCCRCC2:
;__Lib_System_101_102_103.c, 385 :: 		
0x0FBC	0xB082    SUB	SP, SP, #8
0x0FBE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_101_102_103.c, 389 :: 		
; ulRCC_CR start address is: 8 (R2)
0x0FC2	0x4A37    LDR	R2, [PC, #220]
;__Lib_System_101_102_103.c, 390 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x0FC4	0x4B37    LDR	R3, [PC, #220]
;__Lib_System_101_102_103.c, 391 :: 		
; Fosc_kHz start address is: 16 (R4)
0x0FC6	0x4C38    LDR	R4, [PC, #224]
;__Lib_System_101_102_103.c, 400 :: 		
0x0FC8	0xF00300F0  AND	R0, R3, #240
;__Lib_System_101_102_103.c, 401 :: 		
0x0FCC	0x0901    LSRS	R1, R0, #4
;__Lib_System_101_102_103.c, 402 :: 		
0x0FCE	0x4837    LDR	R0, [PC, #220]
0x0FD0	0x1840    ADDS	R0, R0, R1
0x0FD2	0x7800    LDRB	R0, [R0, #0]
; presc start address is: 0 (R0)
;__Lib_System_101_102_103.c, 404 :: 		
0x0FD4	0xFA04F100  LSL	R1, R4, R0
; Fosc_kHz end address is: 16 (R4)
; presc end address is: 0 (R0)
; SYS_clk start address is: 16 (R4)
0x0FD8	0x460C    MOV	R4, R1
;__Lib_System_101_102_103.c, 406 :: 		
0x0FDA	0xF64B3080  MOVW	R0, #48000
0x0FDE	0x4281    CMP	R1, R0
0x0FE0	0xD906    BLS	L___Lib_System_101_102_103_InitialSetUpRCCRCC234
; SYS_clk end address is: 16 (R4)
;__Lib_System_101_102_103.c, 407 :: 		
0x0FE2	0x4833    LDR	R0, [PC, #204]
0x0FE4	0x6800    LDR	R0, [R0, #0]
0x0FE6	0xF0400102  ORR	R1, R0, #2
0x0FEA	0x4831    LDR	R0, [PC, #196]
0x0FEC	0x6001    STR	R1, [R0, #0]
0x0FEE	0xE011    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC235
L___Lib_System_101_102_103_InitialSetUpRCCRCC234:
;__Lib_System_101_102_103.c, 408 :: 		
; SYS_clk start address is: 16 (R4)
0x0FF0	0xF64550C0  MOVW	R0, #24000
0x0FF4	0x4284    CMP	R4, R0
0x0FF6	0xD906    BLS	L___Lib_System_101_102_103_InitialSetUpRCCRCC236
; SYS_clk end address is: 16 (R4)
;__Lib_System_101_102_103.c, 409 :: 		
0x0FF8	0x482D    LDR	R0, [PC, #180]
0x0FFA	0x6800    LDR	R0, [R0, #0]
0x0FFC	0xF0400101  ORR	R1, R0, #1
0x1000	0x482B    LDR	R0, [PC, #172]
0x1002	0x6001    STR	R1, [R0, #0]
0x1004	0xE006    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC237
L___Lib_System_101_102_103_InitialSetUpRCCRCC236:
;__Lib_System_101_102_103.c, 411 :: 		
0x1006	0x482A    LDR	R0, [PC, #168]
0x1008	0x6801    LDR	R1, [R0, #0]
0x100A	0xF06F0007  MVN	R0, #7
0x100E	0x4001    ANDS	R1, R0
0x1010	0x4827    LDR	R0, [PC, #156]
0x1012	0x6001    STR	R1, [R0, #0]
L___Lib_System_101_102_103_InitialSetUpRCCRCC237:
L___Lib_System_101_102_103_InitialSetUpRCCRCC235:
;__Lib_System_101_102_103.c, 413 :: 		
0x1014	0xF7FFFCC0  BL	__Lib_System_101_102_103_SystemClockSetDefault+0
;__Lib_System_101_102_103.c, 415 :: 		
0x1018	0x4826    LDR	R0, [PC, #152]
0x101A	0x6003    STR	R3, [R0, #0]
;__Lib_System_101_102_103.c, 416 :: 		
0x101C	0x4826    LDR	R0, [PC, #152]
0x101E	0xEA020100  AND	R1, R2, R0, LSL #0
0x1022	0x4826    LDR	R0, [PC, #152]
0x1024	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 418 :: 		
0x1026	0xF0020001  AND	R0, R2, #1
0x102A	0xB140    CBZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC249
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x102C	0x4619    MOV	R1, R3
;__Lib_System_101_102_103.c, 419 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC239:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x102E	0x4823    LDR	R0, [PC, #140]
0x1030	0x6800    LDR	R0, [R0, #0]
0x1032	0xF0000002  AND	R0, R0, #2
0x1036	0x2800    CMP	R0, #0
0x1038	0xD100    BNE	L___Lib_System_101_102_103_InitialSetUpRCCRCC240
;__Lib_System_101_102_103.c, 420 :: 		
0x103A	0xE7F8    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC239
L___Lib_System_101_102_103_InitialSetUpRCCRCC240:
;__Lib_System_101_102_103.c, 421 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x103C	0xE000    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC238
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_101_102_103_InitialSetUpRCCRCC249:
;__Lib_System_101_102_103.c, 418 :: 		
0x103E	0x4619    MOV	R1, R3
;__Lib_System_101_102_103.c, 421 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC238:
;__Lib_System_101_102_103.c, 423 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1040	0xF4023080  AND	R0, R2, #65536
0x1044	0xB148    CBZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC250
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_101_102_103.c, 424 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC242:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x1046	0x481D    LDR	R0, [PC, #116]
0x1048	0x6800    LDR	R0, [R0, #0]
0x104A	0xF4003000  AND	R0, R0, #131072
0x104E	0xB900    CBNZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC243
;__Lib_System_101_102_103.c, 425 :: 		
0x1050	0xE7F9    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC242
L___Lib_System_101_102_103_InitialSetUpRCCRCC243:
;__Lib_System_101_102_103.c, 426 :: 		
0x1052	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x1054	0x460A    MOV	R2, R1
0x1056	0x9901    LDR	R1, [SP, #4]
0x1058	0xE002    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC241
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_101_102_103_InitialSetUpRCCRCC250:
;__Lib_System_101_102_103.c, 423 :: 		
0x105A	0x9101    STR	R1, [SP, #4]
0x105C	0x4611    MOV	R1, R2
0x105E	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_101_102_103.c, 426 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC241:
;__Lib_System_101_102_103.c, 428 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x1060	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x1064	0xB170    CBZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC251
;__Lib_System_101_102_103.c, 429 :: 		
0x1066	0x4815    LDR	R0, [PC, #84]
0x1068	0x6800    LDR	R0, [R0, #0]
0x106A	0xF0407180  ORR	R1, R0, #16777216
0x106E	0x4813    LDR	R0, [PC, #76]
0x1070	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x1072	0x4611    MOV	R1, R2
;__Lib_System_101_102_103.c, 430 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC245:
; ulRCC_CFGR start address is: 4 (R1)
0x1074	0x4811    LDR	R0, [PC, #68]
0x1076	0x6800    LDR	R0, [R0, #0]
0x1078	0xF0007000  AND	R0, R0, #33554432
0x107C	0xB900    CBNZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC246
;__Lib_System_101_102_103.c, 431 :: 		
0x107E	0xE7F9    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC245
L___Lib_System_101_102_103_InitialSetUpRCCRCC246:
;__Lib_System_101_102_103.c, 432 :: 		
0x1080	0x460A    MOV	R2, R1
0x1082	0xE7FF    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC244
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_101_102_103_InitialSetUpRCCRCC251:
;__Lib_System_101_102_103.c, 428 :: 		
;__Lib_System_101_102_103.c, 432 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC244:
;__Lib_System_101_102_103.c, 435 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_101_102_103_InitialSetUpRCCRCC247:
; ulRCC_CFGR start address is: 8 (R2)
0x1084	0x480B    LDR	R0, [PC, #44]
0x1086	0x6800    LDR	R0, [R0, #0]
0x1088	0xF000010C  AND	R1, R0, #12
0x108C	0x0090    LSLS	R0, R2, #2
0x108E	0xF000000C  AND	R0, R0, #12
0x1092	0x4281    CMP	R1, R0
0x1094	0xD000    BEQ	L___Lib_System_101_102_103_InitialSetUpRCCRCC248
;__Lib_System_101_102_103.c, 436 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x1096	0xE7F5    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC247
L___Lib_System_101_102_103_InitialSetUpRCCRCC248:
;__Lib_System_101_102_103.c, 438 :: 		
L_end_InitialSetUpRCCRCC2:
0x1098	0xF8DDE000  LDR	LR, [SP, #0]
0x109C	0xB002    ADD	SP, SP, #8
0x109E	0x4770    BX	LR
0x10A0	0x00800101  	#16842880
0x10A4	0x36020021  	#2176514
0x10A8	0x38800001  	#80000
0x10AC	0x12D00000  	__Lib_System_101_102_103_APBAHBPrescTable+0
0x10B0	0x20004002  	FLASH_ACR+0
0x10B4	0x10044002  	RCC_CFGR+0
0x10B8	0xFFFF000F  	#1048575
0x10BC	0x10004002  	RCC_CR+0
; end of __Lib_System_101_102_103_InitialSetUpRCCRCC2
__Lib_System_101_102_103_SystemClockSetDefault:
;__Lib_System_101_102_103.c, 360 :: 		
0x0998	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 363 :: 		
0x099A	0x480F    LDR	R0, [PC, #60]
0x099C	0x6800    LDR	R0, [R0, #0]
0x099E	0xF0400101  ORR	R1, R0, #1
0x09A2	0x480D    LDR	R0, [PC, #52]
0x09A4	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 366 :: 		
0x09A6	0x490D    LDR	R1, [PC, #52]
0x09A8	0x480D    LDR	R0, [PC, #52]
0x09AA	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 369 :: 		
0x09AC	0x480A    LDR	R0, [PC, #40]
0x09AE	0x6801    LDR	R1, [R0, #0]
0x09B0	0x480C    LDR	R0, [PC, #48]
0x09B2	0x4001    ANDS	R1, R0
0x09B4	0x4808    LDR	R0, [PC, #32]
0x09B6	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 372 :: 		
0x09B8	0x4807    LDR	R0, [PC, #28]
0x09BA	0x6801    LDR	R1, [R0, #0]
0x09BC	0xF46F2080  MVN	R0, #262144
0x09C0	0x4001    ANDS	R1, R0
0x09C2	0x4805    LDR	R0, [PC, #20]
0x09C4	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 375 :: 		
0x09C6	0x4806    LDR	R0, [PC, #24]
0x09C8	0x6801    LDR	R1, [R0, #0]
0x09CA	0xF46F00FE  MVN	R0, #8323072
0x09CE	0x4001    ANDS	R1, R0
0x09D0	0x4803    LDR	R0, [PC, #12]
0x09D2	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 379 :: 		
L_end_SystemClockSetDefault:
0x09D4	0xB001    ADD	SP, SP, #4
0x09D6	0x4770    BX	LR
0x09D8	0x10004002  	RCC_CR+0
0x09DC	0x0000F8FF  	#-117506048
0x09E0	0x10044002  	RCC_CFGR+0
0x09E4	0xFFFFFEF6  	#-17367041
; end of __Lib_System_101_102_103_SystemClockSetDefault
__Lib_System_101_102_103_InitialSetUpFosc:
;__Lib_System_101_102_103.c, 440 :: 		
0x11D0	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 441 :: 		
0x11D2	0x4902    LDR	R1, [PC, #8]
0x11D4	0x4802    LDR	R0, [PC, #8]
0x11D6	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 442 :: 		
L_end_InitialSetUpFosc:
0x11D8	0xB001    ADD	SP, SP, #4
0x11DA	0x4770    BX	LR
0x11DC	0x38800001  	#80000
0x11E0	0x00182000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_101_102_103_InitialSetUpFosc
___GenExcept:
;__Lib_System_101_102_103.c, 311 :: 		
0x11C8	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 312 :: 		
L___GenExcept30:
0x11CA	0xE7FE    B	L___GenExcept30
;__Lib_System_101_102_103.c, 313 :: 		
L_end___GenExcept:
0x11CC	0xB001    ADD	SP, SP, #4
0x11CE	0x4770    BX	LR
; end of ___GenExcept
0x12E4	0xB500    PUSH	(R14)
0x12E6	0xF8DFB024  LDR	R11, [PC, #36]
0x12EA	0xF8DFA024  LDR	R10, [PC, #36]
0x12EE	0xF8DFC024  LDR	R12, [PC, #36]
0x12F2	0xF7FFFC71  BL	3032
0x12F6	0xF8DFB020  LDR	R11, [PC, #32]
0x12FA	0xF8DFA020  LDR	R10, [PC, #32]
0x12FE	0xF8DFC020  LDR	R12, [PC, #32]
0x1302	0xF7FFFC69  BL	3032
0x1306	0xBD00    POP	(R15)
0x1308	0x4770    BX	LR
0x130A	0xBF00    NOP
0x130C	0x00002000  	#536870912
0x1310	0x00012000  	#536870913
0x1314	0x03CE0000  	#974
0x1318	0x00042000  	#536870916
0x131C	0x00182000  	#536870936
0x1320	0x12BC0000  	#4796
0x1380	0xB500    PUSH	(R14)
0x1382	0xF8DFB010  LDR	R11, [PC, #16]
0x1386	0xF8DFA010  LDR	R10, [PC, #16]
0x138A	0xF7FFFC2F  BL	3052
0x138E	0xBD00    POP	(R15)
0x1390	0x4770    BX	LR
0x1392	0xBF00    NOP
0x1394	0x00002000  	#536870912
0x1398	0x002C2000  	#536870956
_external_interrupt_PA1:
;ESC_Brushed.c, 98 :: 		void external_interrupt_PA1() iv IVT_INT_EXTI1 ics ICS_AUTO
0x0E1C	0xF84D4D04  PUSH	(R4)
0x0E20	0xB081    SUB	SP, SP, #4
0x0E22	0xF8CDE000  STR	LR, [SP, #0]
;ESC_Brushed.c, 100 :: 		if((EXTI_PR & 0x00000002) != 0) {   // PA1 (pending register PA1 set)
0x0E26	0x4823    LDR	R0, [PC, #140]
0x0E28	0x6800    LDR	R0, [R0, #0]
0x0E2A	0xF0000002  AND	R0, R0, #2
0x0E2E	0x2800    CMP	R0, #0
0x0E30	0xD039    BEQ	L_external_interrupt_PA110
;ESC_Brushed.c, 101 :: 		if(ch2_flag == 1){
0x0E32	0x4821    LDR	R0, [PC, #132]
0x0E34	0x7800    LDRB	R0, [R0, #0]
0x0E36	0x2801    CMP	R0, #1
0x0E38	0xD117    BNE	L_external_interrupt_PA111
;ESC_Brushed.c, 102 :: 		ch2_flag = 0;
0x0E3A	0x2100    MOVS	R1, #0
0x0E3C	0x481E    LDR	R0, [PC, #120]
0x0E3E	0x7001    STRB	R1, [R0, #0]
;ESC_Brushed.c, 103 :: 		EXTI_RTSR = EXTI_RTSR & 0xFFFFFFFD;       // rising edge: 4800 = 0100 1000 0000 0000 (line 14 + 11)
0x0E40	0x481E    LDR	R0, [PC, #120]
0x0E42	0x6801    LDR	R1, [R0, #0]
0x0E44	0xF06F0002  MVN	R0, #2
0x0E48	0x4001    ANDS	R1, R0
0x0E4A	0x481C    LDR	R0, [PC, #112]
0x0E4C	0x6001    STR	R1, [R0, #0]
;ESC_Brushed.c, 104 :: 		EXTI_FTSR = EXTI_FTSR | 0x00000002;
0x0E4E	0x481C    LDR	R0, [PC, #112]
0x0E50	0x6800    LDR	R0, [R0, #0]
0x0E52	0xF0400102  ORR	R1, R0, #2
0x0E56	0x481A    LDR	R0, [PC, #104]
0x0E58	0x6001    STR	R1, [R0, #0]
;ESC_Brushed.c, 105 :: 		ch2_val = 0;
0x0E5A	0x2100    MOVS	R1, #0
0x0E5C	0x4819    LDR	R0, [PC, #100]
0x0E5E	0x6001    STR	R1, [R0, #0]
;ESC_Brushed.c, 106 :: 		NVIC_IntEnable(IVT_INT_TIM2);
0x0E60	0xF240002C  MOVW	R0, #44
0x0E64	0xF7FFFE00  BL	_NVIC_IntEnable+0
;ESC_Brushed.c, 107 :: 		}
0x0E68	0xE017    B	L_external_interrupt_PA112
L_external_interrupt_PA111:
;ESC_Brushed.c, 109 :: 		ch2_flag = 1;
0x0E6A	0x2101    MOVS	R1, #1
0x0E6C	0x4812    LDR	R0, [PC, #72]
0x0E6E	0x7001    STRB	R1, [R0, #0]
;ESC_Brushed.c, 110 :: 		EXTI_RTSR = EXTI_RTSR | 0x00000002;       // rising edge: 4800 = 0100 1000 0000 0000 (line 14 + 11)
0x0E70	0x4812    LDR	R0, [PC, #72]
0x0E72	0x6800    LDR	R0, [R0, #0]
0x0E74	0xF0400102  ORR	R1, R0, #2
0x0E78	0x4810    LDR	R0, [PC, #64]
0x0E7A	0x6001    STR	R1, [R0, #0]
;ESC_Brushed.c, 111 :: 		EXTI_FTSR = EXTI_FTSR & 0xFFFFFFFD;
0x0E7C	0x4810    LDR	R0, [PC, #64]
0x0E7E	0x6801    LDR	R1, [R0, #0]
0x0E80	0xF06F0002  MVN	R0, #2
0x0E84	0x4001    ANDS	R1, R0
0x0E86	0x480E    LDR	R0, [PC, #56]
0x0E88	0x6001    STR	R1, [R0, #0]
;ESC_Brushed.c, 112 :: 		NVIC_IntDisable(IVT_INT_TIM2);
0x0E8A	0xF240002C  MOVW	R0, #44
0x0E8E	0xF7FFFDAB  BL	_NVIC_IntDisable+0
;ESC_Brushed.c, 113 :: 		ch2_val_final = ch2_val;
0x0E92	0x480C    LDR	R0, [PC, #48]
0x0E94	0x6801    LDR	R1, [R0, #0]
0x0E96	0x480C    LDR	R0, [PC, #48]
0x0E98	0x6001    STR	R1, [R0, #0]
;ESC_Brushed.c, 114 :: 		}
L_external_interrupt_PA112:
;ESC_Brushed.c, 116 :: 		EXTI_PR  |= 0x00000002;          // reset pending register PR11
0x0E9A	0x4806    LDR	R0, [PC, #24]
0x0E9C	0x6800    LDR	R0, [R0, #0]
0x0E9E	0xF0400102  ORR	R1, R0, #2
0x0EA2	0x4804    LDR	R0, [PC, #16]
0x0EA4	0x6001    STR	R1, [R0, #0]
;ESC_Brushed.c, 117 :: 		}
L_external_interrupt_PA110:
;ESC_Brushed.c, 118 :: 		}
L_end_external_interrupt_PA1:
0x0EA6	0xF8DDE000  LDR	LR, [SP, #0]
0x0EAA	0xB001    ADD	SP, SP, #4
0x0EAC	0xF85D4B04  POP	(R4)
0x0EB0	0x4770    BX	LR
0x0EB2	0xBF00    NOP
0x0EB4	0x04144001  	EXTI_PR+0
0x0EB8	0x00002000  	_ch2_flag+0
0x0EBC	0x04084001  	EXTI_RTSR+0
0x0EC0	0x040C4001  	EXTI_FTSR+0
0x0EC4	0x00082000  	_ch2_val+0
0x0EC8	0x00042000  	_ch2_val_final+0
; end of _external_interrupt_PA1
_NVIC_IntDisable:
;__Lib_System_101_102_103.c, 261 :: 		
; ivt start address is: 0 (R0)
0x09E8	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_101_102_103.c, 273 :: 		
0x09EA	0x2804    CMP	R0, #4
0x09EC	0xD107    BNE	L_NVIC_IntDisable21
; ivt end address is: 0 (R0)
;__Lib_System_101_102_103.c, 278 :: 		
0x09EE	0x491B    LDR	R1, [PC, #108]
0x09F0	0x680A    LDR	R2, [R1, #0]
0x09F2	0xF46F3180  MVN	R1, #65536
0x09F6	0x400A    ANDS	R2, R1
0x09F8	0x4918    LDR	R1, [PC, #96]
0x09FA	0x600A    STR	R2, [R1, #0]
;__Lib_System_101_102_103.c, 279 :: 		
0x09FC	0xE02B    B	L_NVIC_IntDisable22
L_NVIC_IntDisable21:
;__Lib_System_101_102_103.c, 280 :: 		
; ivt start address is: 0 (R0)
0x09FE	0x2805    CMP	R0, #5
0x0A00	0xD107    BNE	L_NVIC_IntDisable23
; ivt end address is: 0 (R0)
;__Lib_System_101_102_103.c, 285 :: 		
0x0A02	0x4916    LDR	R1, [PC, #88]
0x0A04	0x680A    LDR	R2, [R1, #0]
0x0A06	0xF46F3100  MVN	R1, #131072
0x0A0A	0x400A    ANDS	R2, R1
0x0A0C	0x4913    LDR	R1, [PC, #76]
0x0A0E	0x600A    STR	R2, [R1, #0]
;__Lib_System_101_102_103.c, 286 :: 		
0x0A10	0xE021    B	L_NVIC_IntDisable24
L_NVIC_IntDisable23:
;__Lib_System_101_102_103.c, 287 :: 		
; ivt start address is: 0 (R0)
0x0A12	0x2806    CMP	R0, #6
0x0A14	0xD107    BNE	L_NVIC_IntDisable25
; ivt end address is: 0 (R0)
;__Lib_System_101_102_103.c, 292 :: 		
0x0A16	0x4911    LDR	R1, [PC, #68]
0x0A18	0x680A    LDR	R2, [R1, #0]
0x0A1A	0xF46F2180  MVN	R1, #262144
0x0A1E	0x400A    ANDS	R2, R1
0x0A20	0x490E    LDR	R1, [PC, #56]
0x0A22	0x600A    STR	R2, [R1, #0]
;__Lib_System_101_102_103.c, 293 :: 		
0x0A24	0xE017    B	L_NVIC_IntDisable26
L_NVIC_IntDisable25:
;__Lib_System_101_102_103.c, 294 :: 		
; ivt start address is: 0 (R0)
0x0A26	0x280F    CMP	R0, #15
0x0A28	0xD107    BNE	L_NVIC_IntDisable27
; ivt end address is: 0 (R0)
;__Lib_System_101_102_103.c, 299 :: 		
0x0A2A	0x490D    LDR	R1, [PC, #52]
0x0A2C	0x680A    LDR	R2, [R1, #0]
0x0A2E	0xF06F0102  MVN	R1, #2
0x0A32	0x400A    ANDS	R2, R1
0x0A34	0x490A    LDR	R1, [PC, #40]
0x0A36	0x600A    STR	R2, [R1, #0]
;__Lib_System_101_102_103.c, 300 :: 		
0x0A38	0xE00D    B	L_NVIC_IntDisable28
L_NVIC_IntDisable27:
;__Lib_System_101_102_103.c, 301 :: 		
; ivt start address is: 0 (R0)
0x0A3A	0x2810    CMP	R0, #16
0x0A3C	0xD30B    BCC	L_NVIC_IntDisable29
;__Lib_System_101_102_103.c, 306 :: 		
0x0A3E	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x0A42	0x0961    LSRS	R1, R4, #5
0x0A44	0x008A    LSLS	R2, R1, #2
0x0A46	0x4907    LDR	R1, [PC, #28]
0x0A48	0x188B    ADDS	R3, R1, R2
;__Lib_System_101_102_103.c, 307 :: 		
0x0A4A	0xF004021F  AND	R2, R4, #31
0x0A4E	0xF04F0101  MOV	R1, #1
0x0A52	0x4091    LSLS	R1, R2
0x0A54	0x6019    STR	R1, [R3, #0]
;__Lib_System_101_102_103.c, 308 :: 		
L_NVIC_IntDisable29:
L_NVIC_IntDisable28:
L_NVIC_IntDisable26:
L_NVIC_IntDisable24:
L_NVIC_IntDisable22:
;__Lib_System_101_102_103.c, 309 :: 		
L_end_NVIC_IntDisable:
0x0A56	0xB001    ADD	SP, SP, #4
0x0A58	0x4770    BX	LR
0x0A5A	0xBF00    NOP
0x0A5C	0xED24E000  	SCB_SHCRS+0
0x0A60	0xE010E000  	STK_CTRL+0
0x0A64	0xE180E000  	NVIC_ICER0+0
; end of _NVIC_IntDisable
_external_interrupt_PA0:
;ESC_Brushed.c, 72 :: 		void external_interrupt_PA0() iv IVT_INT_EXTI0 ics ICS_AUTO
0x0F0C	0xF84D4D04  PUSH	(R4)
0x0F10	0xB081    SUB	SP, SP, #4
0x0F12	0xF8CDE000  STR	LR, [SP, #0]
;ESC_Brushed.c, 74 :: 		if((EXTI_PR & 0x00000001) != 0) {   // PA0 (pending register PA0 set)
0x0F16	0x4823    LDR	R0, [PC, #140]
0x0F18	0x6800    LDR	R0, [R0, #0]
0x0F1A	0xF0000001  AND	R0, R0, #1
0x0F1E	0x2800    CMP	R0, #0
0x0F20	0xD03A    BEQ	L_external_interrupt_PA07
;ESC_Brushed.c, 75 :: 		if(LED == 1){
0x0F22	0x4821    LDR	R0, [PC, #132]
0x0F24	0x6800    LDR	R0, [R0, #0]
0x0F26	0xB1C0    CBZ	R0, L_external_interrupt_PA08
;ESC_Brushed.c, 76 :: 		LED = 0;
0x0F28	0x2100    MOVS	R1, #0
0x0F2A	0xB249    SXTB	R1, R1
0x0F2C	0x481E    LDR	R0, [PC, #120]
0x0F2E	0x6001    STR	R1, [R0, #0]
;ESC_Brushed.c, 79 :: 		EXTI_RTSR = EXTI_RTSR & 0xFFFFFFFE;       // rising edge: 4800 = 0100 1000 0000 0000 (line 14 + 11)
0x0F30	0x481E    LDR	R0, [PC, #120]
0x0F32	0x6801    LDR	R1, [R0, #0]
0x0F34	0xF06F0001  MVN	R0, #1
0x0F38	0x4001    ANDS	R1, R0
0x0F3A	0x481C    LDR	R0, [PC, #112]
0x0F3C	0x6001    STR	R1, [R0, #0]
;ESC_Brushed.c, 80 :: 		EXTI_FTSR = EXTI_FTSR | 0x00000001;
0x0F3E	0x481C    LDR	R0, [PC, #112]
0x0F40	0x6800    LDR	R0, [R0, #0]
0x0F42	0xF0400101  ORR	R1, R0, #1
